number,link,Cluster,country,year,compliant,fines,external,malicious,human,organizational,technical,incident,vulnerable,sensitive,private,case,stage of processing,requirements broken,details
1,https://gdprhub.eu/index.php?title=UODO_-_DKN.5130.1354.2020,3,Poland,2020,0,235000,1,1,1,0,1,1,0,1,1,UODO - DKN.5130.1354.2020,"Storage, processing","Confidentiality, access control, testing","The loan company has reported to the DPA a breach of personal data protection in the form of stealing customer information from its database. In the proceedings, the DPA established that the breach took place after one of the servers operated by the processing entity (hosting company) was restarted, the appropriate security configuration was not restored. The controller was notified about this by one of the cybersecurity specialists, who detected the vulnerability and indicated sample, publicly available information. The controller, instead of diligently checking his reports and monitoring the processor whether it duly dealt with the case in terms of checking the security, had doubts as to whether this was an attempt to extort other data from him, which he indicated in his correspondence to the processor. As a result, they did not immediately check the identified vulnerabilities in the system and a few days later the data was stolen from this server. The stolen data concerned 140,699 clients of the company. These data included: name and surname, level of education, e-mail address, employment data, e-mail address of the person to whom the client wants to recommend the loan, earnings data, marital status data, telephone number (landline, mobile, previously used telephone number), PESEL number, nationality, NIP number, password, place of birth, correspondence address, registered address, telephone number to the place of work and bank account number."
2,https://gdprhub.eu/index.php?title=AEPD_-_PS/00287/2020,1,Spain,2020,0,3000,1,0,1,1,0,1,0,1,1,AEPD - PS/00054/2021,"Storage, processing","Confidentiality, access control, availability","When a client tried to access their user account on the website of Comercio Online Levante, S.L., they were directed to the account if another client, therefore having access to the data of such client."
3,https://gdprhub.eu/index.php?title=CNIL_-_SAN-2020-008,0,France,2020,0,2250000,1,0,0,1,1,0,0,0,1,CNIL - SAN-2020-008,"Storage, processing","Confidentiality, access control",GDPR art.32 related: A French mass distribution (supermarket chain) company is investigated for not implementing sufficient access control for accessing customer invoices on their website. The website URL to access the invoice uses insufficiently long and randomized character string and no additional authentication. The Data Authority proposes a longer and randomized string of characters in the invoice URL (to prevent guessing or brute force exploits) as well as some form of authentication in order to ensure only authorized customers can access their invoices.
4,https://gdprhub.eu/index.php?title=HDPA_-_44/2019,3,Greece,2019,0,150000,1,1,0,1,1,1,1,0,1,HDPA - 44/2019,Storage,"Confidentialiity, access control","ABS filed a complaint against companies AMPNI and EY Greece for alleged violations of Article 33 GDPR. According to the complainant people related to the defendants entered without authorisation ABS's data room and illegally copied to mobile data carriers the entire digital content of the server which contains digital documents, e-mails and other electronic communications of ABS's employees with third parties as well as of third parties' employees. Then, these people created a clone server."
5,https://gdprhub.eu/index.php?title=AP_-_AP-Employee_Insurance_Agency_(UWV),0,Netherlands,2019,0,900000,1,0,0,1,1,0,1,1,0,AP - AP-Employee Insurance Agency (UWV),"Storage, processing","Access control, testing","The Dutch employer portal UWV, handling employee health data is investigated for use of single-factor authentication (email address and password) to grant access to the portal."
6,https://gdprhub.eu/index.php?title=Datainspektionen_-_DI-2019-3839,2,Sweden,2020,0,394000,0,0,0,1,0,0,1,1,0,Datainspektionen - DI-2019-3839,"Storage, processing, disposal","Access control, testing","The Karolinska University Hospital gave the healthcare personnel different access to patient journals based on whether they were doctors or nurses. Thus, this system enabled access to almost all the medical care records regardless of necessity."
7,https://gdprhub.eu/index.php?title=ICO_-_Monetary_Penalty_on_Ticketmaster_UK_Limited,3,UK,2020,0,1434000,1,1,0,1,1,1,0,0,1,ICO - Monetary Penalty on Ticketmaster UK Limited,Collection,"Testing, confidentiality, access control","Several banks notice that cards are used in a fraudulent way. The common denominator turns out to be Ticketmaster. Ticketmaster initially denies any involvement or knowledge of it. They later investigate and trace a potential breach originating from Australian website, hosted in North American data centres. Users start noticing that ticketmaster website is flagged as malicious by antivirus. Ticketmaster investivated and informs DPA of a potential breach. Malicious code is discovered in the chat bot from a third-part provider. The chatbot was present on all pages of the website, including the payment, allowing it to intercept the credit card information (Javascript). The bot creator claims it was not designed to be used in this way and they were not aware of it. Malicious script contained event listener to intercept all form posts. Tisketmaster blames the third party bot creator (and host). When chatbot was introduced to the Ticketmaster webpage, no risk assessment was performed by Ticketmaster, which would have likely exposed the vulnerability.  "
8,https://gdprhub.eu/index.php?title=NAIH_-_NAIH/2020/66/21,0,Hungary,2020,0,56000,1,0,1,1,1,1,0,0,1,NAIH - NAIH/2020/66/21,"Collection, storage, processing","Confidentiality, integrity, access control, testing","While browsing on the Internet, a complainant typed his father's name into Google search and through one of the results managed to open a database without any authorization check. The DPA initiated an investigation. It concluded that the database included personal data of clients of a travel agency Robinson-Tours, such as names, dates of booking, reservation status, address, ID card details, passport numbers with date of issue and expiry, date of conclusion of the travel contract. On the website, it was also possible to filter people by destination and date. In some of the cases, it was possible to upload a passport photo or freely download individual customers' travel contracts. As it turned out during the investigation, Robinson-Tours assigned Next Time Media Agency as a data processor with a task to implement appropriate security measures: firewall, anti-virus, multi-level authentication and access control, strong use and forced exchange of passwords, daily backup. Exposed data came from a test database which was filled with data of 781 real customers. It was created as a test environment during development, without any protection, and not removed from the final version. They were available to anyone from November 13, 2019 to February 4, 2020. The controller did not communicate data breach to data subjects. It did not carry out regular checks for security risks."
9,https://gdprhub.eu/index.php?title=Garante_per_la_protezione_dei_dati_personali_-_9269618,0,Italy,2019,0,30000,1,0,0,1,1,1,1,0,0,Garante per la protezione dei dati personali - 9269618,"Storage, processing","Confidentiality, access control, integrity, testing","An italian university had a whistleblowing platform for reporting things, two of the reports got public due to setting issues, the data gets indexed by search engines and made public on Google, Yahoo etc. They also give information how the university acted after: they tried to get the cached versions of this data off the internet, which was a plus, but the fact that the information leaked in the first place makes it a breach of art. 32."
10,https://gdprhub.eu/index.php?title=Pers%C3%B3nuvernd_-_2020010382,1,Iceland,2020,0,8600,1,0,1,1,0,1,1,1,0,Personuvernd - 2020010382,Storage?,"Confidentiality, access control","Persónuvernd received a notification of a personal data breach from Breiðholt Multicultural School. According to the notification, an attachment containing sensitive information about earlier students was mistakenly sent by a teacher to new students. The teacher mistakenly sent an email with an attachment that included information about interviews that had been conducted the previous semester. The document contained special categories of data concerning the former students. The comments included information about the students’ well-being, learning outcomes and social conditions. The information was to a large extent about qualities that the students’ lacked. In one case it related to the fact that the child protection authorities were connected. In another case there was information about mental health, and in another case, physical health."
